Date_Time,Temp,Intensity
12/13/2020 16:00,7.38,0
12/13/2020 16:15,7.38,0
12/13/2020 16:30,7.33,0
12/13/2020 16:45,7.29,0
12/13/2020 17:00,7.29,0
12/13/2020 17:15,7.29,0
12/13/2020 17:30,7.25,0
12/13/2020 17:45,7.2,0
12/13/2020 18:00,7.2,0
12/13/2020 18:15,7.25,0
12/13/2020 18:30,7.2,0
12/13/2020 18:45,7.2,0
12/13/2020 19:00,7.2,0
12/13/2020 19:15,7.2,0
12/13/2020 19:30,7.2,0
12/13/2020 19:45,7.16,0
12/13/2020 20:00,7.2,0
12/13/2020 20:15,7.2,0
12/13/2020 20:30,7.16,0
12/13/2020 20:45,7.16,0
12/13/2020 21:00,7.16,0
12/13/2020 21:15,7.16,0
12/13/2020 21:30,7.2,0
12/13/2020 21:45,7.16,0
12/13/2020 22:00,7.16,0
12/13/2020 22:15,7.16,0
12/13/2020 22:30,7.16,0
12/13/2020 22:45,7.08,0
12/13/2020 23:00,7.12,0
12/13/2020 23:15,7.12,0
12/13/2020 23:30,7.12,0
12/13/2020 23:45,7.12,0
12/14/2020 0:00,7.08,0
12/14/2020 0:15,7.12,0
12/14/2020 0:30,7.12,0
12/14/2020 0:45,7.12,0
12/14/2020 1:00,7.12,0
12/14/2020 1:15,7.12,0
12/14/2020 1:30,7.16,0
12/14/2020 1:45,7.2,0
12/14/2020 2:00,7.2,0
12/14/2020 2:15,7.2,0
12/14/2020 2:30,7.25,0
12/14/2020 2:45,7.25,0
12/14/2020 3:00,7.25,0
12/14/2020 3:15,7.2,0
12/14/2020 3:30,7.2,0
12/14/2020 3:45,7.16,0
12/14/2020 4:00,7.2,0
12/14/2020 4:15,7.16,0
12/14/2020 4:30,7.16,0
12/14/2020 4:45,7.16,0
12/14/2020 5:00,7.16,0
12/14/2020 5:15,7.16,0
12/14/2020 5:30,7.2,0
12/14/2020 5:45,7.2,0
12/14/2020 6:00,7.2,0
12/14/2020 6:15,7.2,0
12/14/2020 6:30,7.25,0
12/14/2020 6:45,7.2,0
12/14/2020 7:00,7.2,0
12/14/2020 7:15,7.25,0
12/14/2020 7:30,7.2,0
12/14/2020 7:45,7.29,0
12/14/2020 8:00,7.25,0
12/14/2020 8:15,7.25,0
12/14/2020 8:30,7.25,0
12/14/2020 8:45,7.25,0
12/14/2020 9:00,7.2,0
12/14/2020 9:15,7.25,0
12/14/2020 9:30,7.25,0
12/14/2020 9:45,7.2,0
12/14/2020 10:00,7.25,0
12/14/2020 10:15,7.25,0
12/14/2020 10:30,7.25,0
12/14/2020 10:45,7.29,0
12/14/2020 11:00,7.29,0
12/14/2020 11:15,7.29,0
12/14/2020 11:30,7.29,0
12/14/2020 11:45,7.33,0
12/14/2020 12:00,7.33,0
12/14/2020 12:15,7.33,0
12/14/2020 12:30,7.33,0
12/14/2020 12:45,7.33,0
12/14/2020 13:00,7.38,0
12/14/2020 13:15,7.42,0
12/14/2020 13:30,7.42,0
12/14/2020 13:45,7.38,0
12/14/2020 14:00,7.38,0
12/14/2020 14:15,7.46,0
12/14/2020 14:30,7.42,0
12/14/2020 14:45,7.46,0
12/14/2020 15:00,7.42,0
12/14/2020 15:15,7.46,0
12/14/2020 15:30,7.5,0
12/14/2020 15:45,7.5,0
12/14/2020 16:00,7.5,0
12/14/2020 16:15,7.5,0
12/14/2020 16:30,7.5,0
12/14/2020 16:45,7.55,0
12/14/2020 17:00,7.55,0
12/14/2020 17:15,7.55,0
12/14/2020 17:30,7.55,0
12/14/2020 17:45,7.55,0
12/14/2020 18:00,7.59,0
12/14/2020 18:15,7.55,0
12/14/2020 18:30,7.55,0
12/14/2020 18:45,7.55,0
12/14/2020 19:00,7.55,0
12/14/2020 19:15,7.59,0
12/14/2020 19:30,7.55,0
12/14/2020 19:45,7.55,0
12/14/2020 20:00,7.55,0
12/14/2020 20:15,7.55,0
12/14/2020 20:30,7.55,0
12/14/2020 20:45,7.55,0
12/14/2020 21:00,7.55,0
12/14/2020 21:15,7.55,0
12/14/2020 21:30,7.55,0
12/14/2020 21:45,7.59,0
12/14/2020 22:00,7.55,0
12/14/2020 22:15,7.59,0
12/14/2020 22:30,7.55,0
12/14/2020 22:45,7.59,0
12/14/2020 23:00,7.55,0
12/14/2020 23:15,7.55,0
12/14/2020 23:30,7.59,0
12/14/2020 23:45,7.55,0
12/15/2020 0:00,7.55,0
12/15/2020 0:15,7.55,0
12/15/2020 0:30,7.55,0
12/15/2020 0:45,7.59,0
12/15/2020 1:00,7.59,0
12/15/2020 1:15,7.59,0
12/15/2020 1:30,7.55,0
12/15/2020 1:45,7.59,0
12/15/2020 2:00,7.55,0
12/15/2020 2:15,7.55,0
12/15/2020 2:30,7.59,0
12/15/2020 2:45,7.59,0
12/15/2020 3:00,7.63,0
12/15/2020 3:15,7.59,0
12/15/2020 3:30,7.55,0
12/15/2020 3:45,7.55,0
12/15/2020 4:00,7.59,0
12/15/2020 4:15,7.63,0
12/15/2020 4:30,7.59,0
12/15/2020 4:45,7.55,0
12/15/2020 5:00,7.59,0
12/15/2020 5:15,7.59,0
12/15/2020 5:30,7.63,0
12/15/2020 5:45,7.59,0
12/15/2020 6:00,7.59,0
12/15/2020 6:15,7.63,0
12/15/2020 6:30,7.63,0
12/15/2020 6:45,7.63,0
12/15/2020 7:00,7.63,0
12/15/2020 7:15,7.63,0
12/15/2020 7:30,7.63,0
12/15/2020 7:45,7.63,0
12/15/2020 8:00,7.63,0
12/15/2020 8:15,7.59,0
12/15/2020 8:30,7.63,0
12/15/2020 8:45,7.63,0
12/15/2020 9:00,7.68,0
12/15/2020 9:15,7.63,0
12/15/2020 9:30,7.68,0
12/15/2020 9:45,7.68,0
12/15/2020 10:00,7.63,0
12/15/2020 10:15,7.68,0
12/15/2020 10:30,7.68,0
12/15/2020 10:45,7.72,0
12/15/2020 11:00,7.72,0
12/15/2020 11:15,7.72,0
12/15/2020 11:30,7.72,0
12/15/2020 11:45,7.72,0
12/15/2020 12:00,7.72,0
12/15/2020 12:15,7.76,0
12/15/2020 12:30,7.72,0
12/15/2020 12:45,7.72,0
12/15/2020 13:00,7.72,0
12/15/2020 13:15,7.72,0
12/15/2020 13:30,7.72,0
12/15/2020 13:45,7.81,0
12/15/2020 14:00,7.76,0
12/15/2020 14:15,7.76,0
12/15/2020 14:30,7.81,0
12/15/2020 14:45,7.72,0
12/15/2020 15:00,7.76,0.21
12/15/2020 15:15,7.76,0
12/15/2020 15:30,7.76,0
12/15/2020 15:45,7.72,0
12/15/2020 16:00,7.76,0
12/15/2020 16:15,7.76,0
12/15/2020 16:30,7.81,0
12/15/2020 16:45,7.81,0
12/15/2020 17:00,7.76,0
12/15/2020 17:15,7.81,0
12/15/2020 17:30,7.81,0
12/15/2020 17:45,7.76,0
12/15/2020 18:00,7.76,0
12/15/2020 18:15,7.76,0
12/15/2020 18:30,7.76,0
12/15/2020 18:45,7.81,0
12/15/2020 19:00,7.76,0
12/15/2020 19:15,7.76,0
12/15/2020 19:30,7.81,0
12/15/2020 19:45,7.76,0
12/15/2020 20:00,7.76,0
12/15/2020 20:15,7.76,0
12/15/2020 20:30,7.81,0
12/15/2020 20:45,7.81,0
12/15/2020 21:00,7.76,0
12/15/2020 21:15,7.81,0
12/15/2020 21:30,7.76,0
12/15/2020 21:45,7.76,0
12/15/2020 22:00,7.76,0
12/15/2020 22:15,7.81,0
12/15/2020 22:30,7.76,0
12/15/2020 22:45,7.76,0
12/15/2020 23:00,7.81,0
12/15/2020 23:15,7.76,0
12/15/2020 23:30,7.76,0
12/15/2020 23:45,7.76,0
12/16/2020 0:00,7.85,0
12/16/2020 0:15,7.81,0
12/16/2020 0:30,7.81,0
12/16/2020 0:45,7.81,0
12/16/2020 1:00,7.81,0
12/16/2020 1:15,7.81,0
12/16/2020 1:30,7.85,0
12/16/2020 1:45,7.81,0
12/16/2020 2:00,7.85,0
12/16/2020 2:15,7.85,0
12/16/2020 2:30,7.81,0
12/16/2020 2:45,7.85,0
12/16/2020 3:00,7.81,0
12/16/2020 3:15,7.85,0
12/16/2020 3:30,7.85,0
12/16/2020 3:45,7.89,0
12/16/2020 4:00,7.85,0
12/16/2020 4:15,7.89,0
12/16/2020 4:30,7.85,0
12/16/2020 4:45,7.85,0
12/16/2020 5:00,7.81,0
12/16/2020 5:15,7.85,0
12/16/2020 5:30,7.89,0
12/16/2020 5:45,7.85,0
12/16/2020 6:00,7.85,0
12/16/2020 6:15,7.85,0
12/16/2020 6:30,7.81,0
12/16/2020 6:45,7.85,0
12/16/2020 7:00,7.81,0
12/16/2020 7:15,7.81,0
12/16/2020 7:30,7.85,0
12/16/2020 7:45,7.85,0
12/16/2020 8:00,7.89,0
12/16/2020 8:15,7.85,0
12/16/2020 8:30,7.89,0
12/16/2020 8:45,7.85,0
12/16/2020 9:00,7.89,0
12/16/2020 9:15,7.89,0
12/16/2020 9:30,7.89,0
12/16/2020 9:45,7.89,0
12/16/2020 10:00,7.89,0.21
12/16/2020 10:15,7.89,0
12/16/2020 10:30,7.93,0
12/16/2020 10:45,7.93,0
12/16/2020 11:00,7.93,0
12/16/2020 11:15,7.98,0
12/16/2020 11:30,7.98,0
12/16/2020 11:45,7.98,0
12/16/2020 12:00,8.02,0
12/16/2020 12:15,8.02,0
12/16/2020 12:30,8.02,0
12/16/2020 12:45,8.02,0
12/16/2020 13:00,8.02,0
12/16/2020 13:15,8.02,0
12/16/2020 13:30,8.02,0
12/16/2020 13:45,8.02,0
12/16/2020 14:00,8.02,0
12/16/2020 14:15,8.02,0
12/16/2020 14:30,8.02,0
12/16/2020 14:45,8.06,0
12/16/2020 15:00,8.02,0
12/16/2020 15:15,8.06,0
12/16/2020 15:30,8.06,0
12/16/2020 15:45,8.02,0
12/16/2020 16:00,8.02,0
12/16/2020 16:15,8.06,0
12/16/2020 16:30,8.06,0
12/16/2020 16:45,8.06,0
12/16/2020 17:00,8.02,0
12/16/2020 17:15,8.02,0
12/16/2020 17:30,8.02,0
12/16/2020 17:45,8.02,0
12/16/2020 18:00,8.06,0
12/16/2020 18:15,8.02,0
12/16/2020 18:30,8.06,0
12/16/2020 18:45,8.06,0
12/16/2020 19:00,8.06,0
12/16/2020 19:15,8.11,0
12/16/2020 19:30,8.02,0
12/16/2020 19:45,8.02,0
12/16/2020 20:00,8.06,0
12/16/2020 20:15,8.06,0
12/16/2020 20:30,8.06,0
12/16/2020 20:45,8.02,0
12/16/2020 21:00,8.06,0
12/16/2020 21:15,8.06,0
12/16/2020 21:30,8.06,0
12/16/2020 21:45,8.06,0
12/16/2020 22:00,8.11,0
12/16/2020 22:15,8.02,0
12/16/2020 22:30,8.06,0
12/16/2020 22:45,8.06,0
12/16/2020 23:00,8.06,0
12/16/2020 23:15,8.11,0
12/16/2020 23:30,8.11,0
12/16/2020 23:45,8.15,0
12/17/2020 0:00,8.19,0
12/17/2020 0:15,8.19,0
12/17/2020 0:30,8.23,0
12/17/2020 0:45,8.28,0
12/17/2020 1:00,8.23,0
12/17/2020 1:15,8.32,0
12/17/2020 1:30,8.28,0
12/17/2020 1:45,8.28,0
12/17/2020 2:00,8.32,0
12/17/2020 2:15,8.32,0
12/17/2020 2:30,8.32,0
12/17/2020 2:45,8.36,0
12/17/2020 3:00,8.32,0
12/17/2020 3:15,8.32,0
12/17/2020 3:30,8.36,0
12/17/2020 3:45,8.32,0
12/17/2020 4:00,8.36,0
12/17/2020 4:15,8.32,0
12/17/2020 4:30,8.32,0
12/17/2020 4:45,8.28,0
12/17/2020 5:00,8.32,0
12/17/2020 5:15,8.32,0
12/17/2020 5:30,8.32,0
12/17/2020 5:45,8.32,0
12/17/2020 6:00,8.32,0
12/17/2020 6:15,8.32,0
12/17/2020 6:30,8.32,0
12/17/2020 6:45,8.32,0
12/17/2020 7:00,8.32,0
12/17/2020 7:15,8.28,0
12/17/2020 7:30,8.28,0
12/17/2020 7:45,8.28,0
12/17/2020 8:00,8.23,0
12/17/2020 8:15,8.32,0
12/17/2020 8:30,8.32,0
12/17/2020 8:45,8.28,0
12/17/2020 9:00,8.28,0
12/17/2020 9:15,8.28,0
12/17/2020 9:30,8.32,0
12/17/2020 9:45,8.28,0
12/17/2020 10:00,8.32,0
12/17/2020 10:15,8.32,0
12/17/2020 10:30,8.32,0
12/17/2020 10:45,8.32,0
12/17/2020 11:00,8.36,0
12/17/2020 11:15,8.36,0
12/17/2020 11:30,8.36,0
12/17/2020 11:45,8.36,0
12/17/2020 12:00,8.41,0
12/17/2020 12:15,8.36,0
12/17/2020 12:30,8.41,0
12/17/2020 12:45,8.45,0
12/17/2020 13:00,8.45,0
12/17/2020 13:15,8.49,0
12/17/2020 13:30,8.49,0
12/17/2020 13:45,8.49,0
12/17/2020 14:00,8.53,0
12/17/2020 14:15,8.53,0
12/17/2020 14:30,8.49,0.21
12/17/2020 14:45,8.49,0
12/17/2020 15:00,8.53,0
12/17/2020 15:15,8.53,0
12/17/2020 15:30,8.53,0
12/17/2020 15:45,8.53,0
12/17/2020 16:00,8.49,0
12/17/2020 16:15,8.53,0
12/17/2020 16:30,8.49,0
12/17/2020 16:45,8.53,0
12/17/2020 17:00,8.53,0
12/17/2020 17:15,8.49,0
12/17/2020 17:30,8.49,0
12/17/2020 17:45,8.49,0
12/17/2020 18:00,8.49,0
12/17/2020 18:15,8.49,0
12/17/2020 18:30,8.49,0
12/17/2020 18:45,8.49,0
12/17/2020 19:00,8.49,0
12/17/2020 19:15,8.49,0
12/17/2020 19:30,8.45,0
12/17/2020 19:45,8.45,0
12/17/2020 20:00,8.49,0
12/17/2020 20:15,8.49,0
12/17/2020 20:30,8.49,0
12/17/2020 20:45,8.49,0
12/17/2020 21:00,8.45,0
12/17/2020 21:15,8.49,0
12/17/2020 21:30,8.49,0
12/17/2020 21:45,8.49,0
12/17/2020 22:00,8.49,0
12/17/2020 22:15,8.49,0
12/17/2020 22:30,8.53,0
12/17/2020 22:45,8.45,0
12/17/2020 23:00,8.49,0
12/17/2020 23:15,8.45,0
12/17/2020 23:30,8.49,0
12/17/2020 23:45,8.49,0
12/18/2020 0:00,8.45,0
12/18/2020 0:15,8.49,0
12/18/2020 0:30,8.49,0
12/18/2020 0:45,8.49,0
12/18/2020 1:00,8.49,0
12/18/2020 1:15,8.49,0
12/18/2020 1:30,8.49,0
12/18/2020 1:45,8.45,0
12/18/2020 2:00,8.49,0
12/18/2020 2:15,8.45,0
12/18/2020 2:30,8.49,0
12/18/2020 2:45,8.49,0
12/18/2020 3:00,8.49,0
12/18/2020 3:15,8.49,0
12/18/2020 3:30,8.49,0
12/18/2020 3:45,8.49,0
12/18/2020 4:00,8.49,0
12/18/2020 4:15,8.45,0
12/18/2020 4:30,8.49,0
12/18/2020 4:45,8.49,0
12/18/2020 5:00,8.49,0
12/18/2020 5:15,8.49,0
12/18/2020 5:30,8.49,0
12/18/2020 5:45,8.49,0
12/18/2020 6:00,8.53,0
12/18/2020 6:15,8.53,0
12/18/2020 6:30,8.53,0
12/18/2020 6:45,8.53,0
12/18/2020 7:00,8.49,0
12/18/2020 7:15,8.53,0
12/18/2020 7:30,8.49,0
12/18/2020 7:45,8.53,0
12/18/2020 8:00,8.53,0
12/18/2020 8:15,8.49,0
12/18/2020 8:30,8.49,0
12/18/2020 8:45,8.49,0
12/18/2020 9:00,8.53,0
12/18/2020 9:15,8.49,0
12/18/2020 9:30,8.53,0
12/18/2020 9:45,8.58,0
12/18/2020 10:00,8.53,0
12/18/2020 10:15,8.58,0
12/18/2020 10:30,8.58,0
12/18/2020 10:45,8.62,0
12/18/2020 11:00,8.62,0
12/18/2020 11:15,8.62,0
12/18/2020 11:30,8.62,0
12/18/2020 11:45,8.66,0
12/18/2020 12:00,8.71,0
12/18/2020 12:15,8.75,0
12/18/2020 12:30,8.75,0
12/18/2020 12:45,8.75,0
12/18/2020 13:00,8.75,0
12/18/2020 13:15,8.75,0
12/18/2020 13:30,8.79,0
12/18/2020 13:45,8.75,0
12/18/2020 14:00,8.75,0
12/18/2020 14:15,8.79,0
12/18/2020 14:30,8.79,0
12/18/2020 14:45,8.79,0
12/18/2020 15:00,8.79,0
12/18/2020 15:15,8.75,0
12/18/2020 15:30,8.75,0
12/18/2020 15:45,8.79,0
12/18/2020 16:00,8.75,0
12/18/2020 16:15,8.79,0
12/18/2020 16:30,8.71,0
12/18/2020 16:45,8.71,0
12/18/2020 17:00,8.75,0
12/18/2020 17:15,8.75,0
12/18/2020 17:30,8.75,0
12/18/2020 17:45,8.75,0
12/18/2020 18:00,8.75,0
12/18/2020 18:15,8.71,0
12/18/2020 18:30,8.71,0
12/18/2020 18:45,8.71,0
12/18/2020 19:00,8.71,0
12/18/2020 19:15,8.71,0
12/18/2020 19:30,8.71,0
12/18/2020 19:45,8.75,0
12/18/2020 20:00,8.71,0
12/18/2020 20:15,8.75,0
12/18/2020 20:30,8.75,0
12/18/2020 20:45,8.71,0
12/18/2020 21:00,8.71,0
12/18/2020 21:15,8.71,0
12/18/2020 21:30,8.71,0
12/18/2020 21:45,8.71,0
12/18/2020 22:00,8.71,0
12/18/2020 22:15,8.71,0
12/18/2020 22:30,8.71,0
12/18/2020 22:45,8.71,0
12/18/2020 23:00,8.71,0
12/18/2020 23:15,8.66,0
12/18/2020 23:30,8.71,0
12/18/2020 23:45,8.66,0
12/19/2020 0:00,8.71,0
12/19/2020 0:15,8.66,0
12/19/2020 0:30,8.66,0
12/19/2020 0:45,8.66,0
12/19/2020 1:00,8.66,0
12/19/2020 1:15,8.66,0
12/19/2020 1:30,8.71,0
12/19/2020 1:45,8.71,0
12/19/2020 2:00,8.66,0
12/19/2020 2:15,8.66,0
12/19/2020 2:30,8.71,0
12/19/2020 2:45,8.66,0
12/19/2020 3:00,8.66,0
12/19/2020 3:15,8.62,0
12/19/2020 3:30,8.66,0
12/19/2020 3:45,8.66,0
12/19/2020 4:00,8.71,0
12/19/2020 4:15,8.66,0
12/19/2020 4:30,8.62,0
12/19/2020 4:45,8.62,0
12/19/2020 5:00,8.62,0
12/19/2020 5:15,8.66,0
12/19/2020 5:30,8.66,0
12/19/2020 5:45,8.66,0
12/19/2020 6:00,8.62,0
12/19/2020 6:15,8.62,0
12/19/2020 6:30,8.62,0
12/19/2020 6:45,8.62,0
12/19/2020 7:00,8.66,0
12/19/2020 7:15,8.58,0
12/19/2020 7:30,8.62,0
12/19/2020 7:45,8.58,0
12/19/2020 8:00,8.62,0
12/19/2020 8:15,8.62,0
12/19/2020 8:30,8.62,0
12/19/2020 8:45,8.58,0
12/19/2020 9:00,8.62,0
12/19/2020 9:15,8.58,0
12/19/2020 9:30,8.62,0
12/19/2020 9:45,8.62,0
12/19/2020 10:00,8.58,0
12/19/2020 10:15,8.66,0
12/19/2020 10:30,8.62,0
12/19/2020 10:45,8.62,0
12/19/2020 11:00,8.62,0
12/19/2020 11:15,8.62,0
12/19/2020 11:30,8.66,0
12/19/2020 11:45,8.71,0
12/19/2020 12:00,8.66,0
12/19/2020 12:15,8.66,0
12/19/2020 12:30,8.66,0
12/19/2020 12:45,8.71,0
12/19/2020 13:00,8.71,0
12/19/2020 13:15,8.75,0
12/19/2020 13:30,8.71,0
12/19/2020 13:45,8.71,0
12/19/2020 14:00,8.71,0
12/19/2020 14:15,8.71,0.21
12/19/2020 14:30,8.75,0
12/19/2020 14:45,8.75,0
12/19/2020 15:00,8.71,0
12/19/2020 15:15,8.75,0
12/19/2020 15:30,8.71,0
12/19/2020 15:45,8.75,0
12/19/2020 16:00,8.75,0
12/19/2020 16:15,8.75,0
12/19/2020 16:30,8.75,0
12/19/2020 16:45,8.75,0
12/19/2020 17:00,8.79,0
12/19/2020 17:15,8.71,0
12/19/2020 17:30,8.71,0
12/19/2020 17:45,8.75,0
12/19/2020 18:00,8.71,0
12/19/2020 18:15,8.75,0
12/19/2020 18:30,8.71,0
12/19/2020 18:45,8.71,0
12/19/2020 19:00,8.71,0
12/19/2020 19:15,8.75,0
12/19/2020 19:30,8.75,0
12/19/2020 19:45,8.75,0
12/19/2020 20:00,8.75,0
12/19/2020 20:15,8.75,0
12/19/2020 20:30,8.71,0
12/19/2020 20:45,8.75,0
12/19/2020 21:00,8.75,0
12/19/2020 21:15,8.75,0
12/19/2020 21:30,8.79,0
12/19/2020 21:45,8.75,0
12/19/2020 22:00,8.66,0
12/19/2020 22:15,8.75,0
12/19/2020 22:30,8.71,0
12/19/2020 22:45,8.75,0
12/19/2020 23:00,8.75,0
12/19/2020 23:15,8.71,0
12/19/2020 23:30,8.79,0
12/19/2020 23:45,8.71,0
12/20/2020 0:00,8.75,0
12/20/2020 0:15,8.75,0
12/20/2020 0:30,8.75,0
12/20/2020 0:45,8.79,0
12/20/2020 1:00,8.75,0
12/20/2020 1:15,8.79,0
12/20/2020 1:30,8.75,0
12/20/2020 1:45,8.75,0
12/20/2020 2:00,8.75,0
12/20/2020 2:15,8.71,0
12/20/2020 2:30,8.75,0
12/20/2020 2:45,8.75,0
12/20/2020 3:00,8.75,0
12/20/2020 3:15,8.75,0
12/20/2020 3:30,8.71,0
12/20/2020 3:45,8.75,0
12/20/2020 4:00,8.79,0
12/20/2020 4:15,8.79,0
12/20/2020 4:30,8.75,0
12/20/2020 4:45,8.75,0
12/20/2020 5:00,8.75,0
12/20/2020 5:15,8.79,0
12/20/2020 5:30,8.75,0
12/20/2020 5:45,8.79,0
12/20/2020 6:00,8.75,0
12/20/2020 6:15,8.71,0
12/20/2020 6:30,8.79,0
12/20/2020 6:45,8.75,0
12/20/2020 7:00,8.71,0
12/20/2020 7:15,8.79,0
12/20/2020 7:30,8.75,0
12/20/2020 7:45,8.75,0
12/20/2020 8:00,8.75,0
12/20/2020 8:15,8.75,0
12/20/2020 8:30,8.75,0
12/20/2020 8:45,8.79,0
12/20/2020 9:00,8.79,0
12/20/2020 9:15,8.79,0
12/20/2020 9:30,8.79,0
12/20/2020 9:45,8.79,0
12/20/2020 10:00,8.83,0
12/20/2020 10:15,8.79,0
12/20/2020 10:30,8.83,0
12/20/2020 10:45,8.88,0
12/20/2020 11:00,8.88,0
12/20/2020 11:15,8.88,0
12/20/2020 11:30,8.83,0
12/20/2020 11:45,8.88,0
12/20/2020 12:00,8.96,0
12/20/2020 12:15,8.96,0
12/20/2020 12:30,8.96,0
12/20/2020 12:45,8.96,0
12/20/2020 13:00,8.96,0
12/20/2020 13:15,9.01,0
12/20/2020 13:30,9.05,0
12/20/2020 13:45,9.05,0
12/20/2020 14:00,9.01,0
12/20/2020 14:15,9.01,0
12/20/2020 14:30,9.01,0
12/20/2020 14:45,9.01,0
12/20/2020 15:00,9.01,0
12/20/2020 15:15,9.01,0
12/20/2020 15:30,9.01,0
12/20/2020 15:45,9.05,0
12/20/2020 16:00,9.05,0
12/20/2020 16:15,9.05,0
12/20/2020 16:30,9.09,0
12/20/2020 16:45,9.01,0
12/20/2020 17:00,9.01,0
12/20/2020 17:15,9.01,0
12/20/2020 17:30,9.01,0
12/20/2020 17:45,9.05,0
12/20/2020 18:00,9.01,0
12/20/2020 18:15,9.01,0
12/20/2020 18:30,9.01,0
12/20/2020 18:45,9.01,0
12/20/2020 19:00,8.96,0
12/20/2020 19:15,9.01,0
12/20/2020 19:30,9.05,0
12/20/2020 19:45,9.01,0
12/20/2020 20:00,9.05,0
12/20/2020 20:15,9.05,0
12/20/2020 20:30,8.96,0
12/20/2020 20:45,9.01,0
12/20/2020 21:00,9.01,0
12/20/2020 21:15,9.01,0
12/20/2020 21:30,9.01,0
12/20/2020 21:45,8.96,0
12/20/2020 22:00,9.01,0
12/20/2020 22:15,9.01,0
12/20/2020 22:30,8.96,0
12/20/2020 22:45,9.01,0
12/20/2020 23:00,9.05,0
12/20/2020 23:15,9.01,0
12/20/2020 23:30,9.01,0
12/20/2020 23:45,9.01,0
12/21/2020 0:00,8.96,0
12/21/2020 0:15,9.01,0
12/21/2020 0:30,9.01,0
12/21/2020 0:45,8.96,0
12/21/2020 1:00,9.05,0
12/21/2020 1:15,9.01,0
12/21/2020 1:30,9.05,0
12/21/2020 1:45,9.01,0
12/21/2020 2:00,9.05,0
12/21/2020 2:15,9.01,0
12/21/2020 2:30,8.96,0
12/21/2020 2:45,9.05,0
12/21/2020 3:00,9.01,0
12/21/2020 3:15,9.01,0
12/21/2020 3:30,9.01,0
12/21/2020 3:45,9.01,0
12/21/2020 4:00,9.01,0
12/21/2020 4:15,9.01,0
12/21/2020 4:30,9.01,0
12/21/2020 4:45,9.05,0
12/21/2020 5:00,9.01,0
12/21/2020 5:15,9.05,0
12/21/2020 5:30,8.96,0
12/21/2020 5:45,9.01,0
12/21/2020 6:00,8.96,0
12/21/2020 6:15,9.05,0
12/21/2020 6:30,9.01,0
12/21/2020 6:45,9.05,0
12/21/2020 7:00,9.01,0
12/21/2020 7:15,9.01,0
12/21/2020 7:30,9.01,0
12/21/2020 7:45,9.05,0
12/21/2020 8:00,9.01,0
12/21/2020 8:15,9.01,0
12/21/2020 8:30,9.05,0
12/21/2020 8:45,9.05,0
12/21/2020 9:00,9.01,0
12/21/2020 9:15,9.05,0
12/21/2020 9:30,9.05,0
12/21/2020 9:45,9.05,0
12/21/2020 10:00,9.05,0
12/21/2020 10:15,9.05,0
12/21/2020 10:30,9.09,0
12/21/2020 10:45,9.14,0
12/21/2020 11:00,9.09,0
12/21/2020 11:15,9.14,0
12/21/2020 11:30,9.14,0
12/21/2020 11:45,9.09,0
12/21/2020 12:00,9.14,0
12/21/2020 12:15,9.14,0
12/21/2020 12:30,9.14,0
12/21/2020 12:45,9.18,0
12/21/2020 13:00,9.18,0.43
12/21/2020 13:15,9.22,0
12/21/2020 13:30,9.26,0
12/21/2020 13:45,9.31,0.21
12/21/2020 14:00,9.26,0
12/21/2020 14:15,9.31,0
12/21/2020 14:30,9.31,0
12/21/2020 14:45,9.26,0
12/21/2020 15:00,9.26,0
12/21/2020 15:15,9.26,0
12/21/2020 15:30,9.26,0
12/21/2020 15:45,9.31,0
12/21/2020 16:00,9.26,0
12/21/2020 16:15,9.31,0
12/21/2020 16:30,9.31,0
12/21/2020 16:45,9.26,0
12/21/2020 17:00,9.26,0
12/21/2020 17:15,9.26,0
12/21/2020 17:30,9.22,0
12/21/2020 17:45,9.22,0
12/21/2020 18:00,9.22,0
12/21/2020 18:15,9.22,0
12/21/2020 18:30,9.22,0
12/21/2020 18:45,9.26,0
12/21/2020 19:00,9.22,0
12/21/2020 19:15,9.26,0
12/21/2020 19:30,9.26,0
12/21/2020 19:45,9.22,0
12/21/2020 20:00,9.26,0
12/21/2020 20:15,9.22,0
12/21/2020 20:30,9.22,0
12/21/2020 20:45,9.22,0
12/21/2020 21:00,9.22,0
12/21/2020 21:15,9.22,0
12/21/2020 21:30,9.22,0
12/21/2020 21:45,9.22,0
12/21/2020 22:00,9.22,0
12/21/2020 22:15,9.22,0
12/21/2020 22:30,9.26,0
12/21/2020 22:45,9.26,0
12/21/2020 23:00,9.22,0
12/21/2020 23:15,9.26,0
12/21/2020 23:30,9.22,0
12/21/2020 23:45,9.26,0
12/22/2020 0:00,9.22,0
12/22/2020 0:15,9.18,0
12/22/2020 0:30,9.18,0
12/22/2020 0:45,9.22,0
12/22/2020 1:00,9.26,0
12/22/2020 1:15,9.22,0
12/22/2020 1:30,9.26,0
12/22/2020 1:45,9.26,0
12/22/2020 2:00,9.22,0
12/22/2020 2:15,9.18,0
12/22/2020 2:30,9.22,0
12/22/2020 2:45,9.22,0
12/22/2020 3:00,9.22,0
12/22/2020 3:15,9.18,0
12/22/2020 3:30,9.22,0
12/22/2020 3:45,9.18,0
12/22/2020 4:00,9.18,0
12/22/2020 4:15,9.22,0
12/22/2020 4:30,9.22,0
12/22/2020 4:45,9.18,0
12/22/2020 5:00,9.18,0
