Date_Time,Temp,Intensity
11/8/2020 1:15,12.27,0
11/8/2020 1:30,12.27,0
11/8/2020 1:45,12.31,0
11/8/2020 2:00,12.27,0
11/8/2020 2:15,12.22,0
11/8/2020 2:30,12.22,0
11/8/2020 2:45,12.27,0
11/8/2020 3:00,12.27,0
11/8/2020 3:15,12.18,0
11/8/2020 3:30,12.22,0
11/8/2020 3:45,12.22,0
11/8/2020 4:00,12.14,0
11/8/2020 4:15,12.14,0
11/8/2020 4:30,12.14,0
11/8/2020 4:45,12.14,0
11/8/2020 5:00,12.14,0
11/8/2020 5:15,12.1,0
11/8/2020 5:30,12.05,0
11/8/2020 5:45,11.97,0
11/8/2020 6:00,12.05,0
11/8/2020 6:15,12.05,0
11/8/2020 6:30,12.01,0
11/8/2020 6:45,11.97,0
11/8/2020 7:00,11.97,0
11/8/2020 7:15,11.92,0
11/8/2020 7:30,12.01,0
11/8/2020 7:45,11.92,0
11/8/2020 8:00,11.88,0
11/8/2020 8:15,11.88,0
11/8/2020 8:30,11.88,0
11/8/2020 8:45,11.88,0
11/8/2020 9:00,11.84,0
11/8/2020 9:15,11.84,0
11/8/2020 9:30,11.88,1
11/8/2020 9:45,11.84,1
11/8/2020 10:00,11.88,1
11/8/2020 10:15,11.92,1
11/8/2020 10:30,11.88,1
11/8/2020 10:45,11.92,2
11/8/2020 11:00,11.97,1
11/8/2020 11:15,11.97,1
11/8/2020 11:30,11.97,1
11/8/2020 11:45,12.01,2
11/8/2020 12:00,12.05,1
11/8/2020 12:15,12.1,0
11/8/2020 12:30,12.05,1
11/8/2020 12:45,12.05,1
11/8/2020 13:00,12.05,1
11/8/2020 13:15,12.05,1
11/8/2020 13:30,12.05,1
11/8/2020 13:45,12.05,0
11/8/2020 14:00,12.1,1
11/8/2020 14:15,12.01,0
11/8/2020 14:30,12.1,1
11/8/2020 14:45,12.1,0
11/8/2020 15:00,12.14,1
11/8/2020 15:15,12.14,0
11/8/2020 15:30,12.14,1
11/8/2020 15:45,12.22,1
11/8/2020 16:00,12.22,0
11/8/2020 16:15,12.18,0
11/8/2020 16:30,12.22,0
11/8/2020 16:45,12.18,0
11/8/2020 17:00,12.18,0
11/8/2020 17:15,12.18,0
11/8/2020 17:30,12.18,0
11/8/2020 17:45,12.14,0
11/8/2020 18:00,12.1,0
11/8/2020 18:15,12.1,0
11/8/2020 18:30,12.1,0
11/8/2020 18:45,12.1,0
11/8/2020 19:00,11.97,0
11/8/2020 19:15,11.97,0
11/8/2020 19:30,12.01,0
11/8/2020 19:45,11.97,0
11/8/2020 20:00,11.92,0
11/8/2020 20:15,11.92,0
11/8/2020 20:30,11.88,0
11/8/2020 20:45,11.88,0
11/8/2020 21:00,11.88,0
11/8/2020 21:15,11.79,0
11/8/2020 21:30,11.84,0
11/8/2020 21:45,11.79,0
11/8/2020 22:00,11.79,0
11/8/2020 22:15,11.75,0
11/8/2020 22:30,11.75,0
11/8/2020 22:45,11.67,0
11/8/2020 23:00,11.67,0
11/8/2020 23:15,11.62,0
11/8/2020 23:30,11.62,0
11/8/2020 23:45,11.62,0
11/9/2020 0:00,11.58,0
11/9/2020 0:15,11.58,0
11/9/2020 0:30,11.58,0
11/9/2020 0:45,11.49,0
11/9/2020 1:00,11.54,0
11/9/2020 1:15,11.49,0
11/9/2020 1:30,11.49,0
11/9/2020 1:45,11.49,0
11/9/2020 2:00,11.41,0
11/9/2020 2:15,11.41,0
11/9/2020 2:30,11.41,0
11/9/2020 2:45,11.37,0
11/9/2020 3:00,11.41,0
11/9/2020 3:15,11.32,0
11/9/2020 3:30,11.32,0
11/9/2020 3:45,11.32,0
11/9/2020 4:00,11.32,0
11/9/2020 4:15,11.28,0
11/9/2020 4:30,11.28,0
11/9/2020 4:45,11.28,0
11/9/2020 5:00,11.28,0
11/9/2020 5:15,11.24,0
11/9/2020 5:30,11.24,0
11/9/2020 5:45,11.24,0
11/9/2020 6:00,11.15,0
11/9/2020 6:15,11.19,0
11/9/2020 6:30,11.15,0
11/9/2020 6:45,11.19,0
11/9/2020 7:00,11.15,0
11/9/2020 7:15,11.11,0
11/9/2020 7:30,11.15,0
11/9/2020 7:45,11.15,0
11/9/2020 8:00,11.15,0
11/9/2020 8:15,11.07,0
11/9/2020 8:30,11.07,0
11/9/2020 8:45,11.07,0
11/9/2020 9:00,11.07,0
11/9/2020 9:15,11.07,0
11/9/2020 9:30,11.11,1
11/9/2020 9:45,11.07,0
11/9/2020 10:00,11.11,0
11/9/2020 10:15,11.11,0
11/9/2020 10:30,11.11,0
11/9/2020 10:45,11.15,0
11/9/2020 11:00,11.11,0
11/9/2020 11:15,11.15,0
11/9/2020 11:30,11.15,0
11/9/2020 11:45,11.24,0
11/9/2020 12:00,11.28,0
11/9/2020 12:15,11.32,0
11/9/2020 12:30,11.32,0
11/9/2020 12:45,11.37,0
11/9/2020 13:00,11.45,0
11/9/2020 13:15,11.49,1
11/9/2020 13:30,11.62,1
11/9/2020 13:45,11.71,1
11/9/2020 14:00,11.75,1
11/9/2020 14:15,11.79,1
11/9/2020 14:30,11.88,1
11/9/2020 14:45,11.92,1
11/9/2020 15:00,11.97,1
11/9/2020 15:15,12.01,1
11/9/2020 15:30,12.01,1
11/9/2020 15:45,12.01,1
11/9/2020 16:00,12.1,0
11/9/2020 16:15,12.05,0
11/9/2020 16:30,12.1,0
11/9/2020 16:45,12.14,0
11/9/2020 17:00,12.14,0
11/9/2020 17:15,12.1,0
11/9/2020 17:30,12.14,0
11/9/2020 17:45,12.05,0
11/9/2020 18:00,12.05,0
11/9/2020 18:15,12.01,0
11/9/2020 18:30,12.01,0
11/9/2020 18:45,11.97,0
11/9/2020 19:00,11.97,0
11/9/2020 19:15,11.97,0
11/9/2020 19:30,11.97,0
11/9/2020 19:45,11.92,0
11/9/2020 20:00,11.92,0
11/9/2020 20:15,11.92,0
11/9/2020 20:30,11.88,0
11/9/2020 20:45,11.88,0
11/9/2020 21:00,11.84,0
11/9/2020 21:15,11.88,0
11/9/2020 21:30,11.84,0
11/9/2020 21:45,11.88,0
11/9/2020 22:00,11.84,0
11/9/2020 22:15,11.88,0
11/9/2020 22:30,11.84,0
11/9/2020 22:45,11.84,0
11/9/2020 23:00,11.84,0
11/9/2020 23:15,11.84,0
11/9/2020 23:30,11.84,0
11/9/2020 23:45,11.84,0
11/10/2020 0:00,11.84,0
11/10/2020 0:15,11.84,0
11/10/2020 0:30,11.79,0
11/10/2020 0:45,11.84,0
11/10/2020 1:00,11.88,0
11/10/2020 1:15,11.84,0
11/10/2020 1:30,11.84,0
11/10/2020 1:45,11.88,0
11/10/2020 2:00,11.88,0
11/10/2020 2:15,11.88,0
11/10/2020 2:30,11.88,0
11/10/2020 2:45,11.88,0
11/10/2020 3:00,11.88,0
11/10/2020 3:15,11.84,0
11/10/2020 3:30,11.84,0
11/10/2020 3:45,11.88,0
11/10/2020 4:00,11.88,0
11/10/2020 4:15,11.84,0
11/10/2020 4:30,11.88,0
11/10/2020 4:45,11.88,0
11/10/2020 5:00,11.84,0
11/10/2020 5:15,11.88,0
11/10/2020 5:30,11.84,0
11/10/2020 5:45,11.84,0
11/10/2020 6:00,11.84,0
11/10/2020 6:15,11.84,0
11/10/2020 6:30,11.84,0
11/10/2020 6:45,11.84,0
11/10/2020 7:00,11.84,0
11/10/2020 7:15,11.84,0
11/10/2020 7:30,11.84,0
11/10/2020 7:45,11.79,0
11/10/2020 8:00,11.84,0
11/10/2020 8:15,11.88,0
11/10/2020 8:30,11.79,0
11/10/2020 8:45,11.79,0
11/10/2020 9:00,11.79,0
11/10/2020 9:15,11.79,0
11/10/2020 9:30,11.79,0
11/10/2020 9:45,11.84,0
11/10/2020 10:00,11.84,1
11/10/2020 10:15,11.84,1
11/10/2020 10:30,11.88,1
11/10/2020 10:45,11.88,1
11/10/2020 11:00,11.92,1
11/10/2020 11:15,11.92,0
11/10/2020 11:30,11.97,1
11/10/2020 11:45,12.05,1
11/10/2020 12:00,12.05,1
11/10/2020 12:15,12.14,1
11/10/2020 12:30,12.14,1
11/10/2020 12:45,12.14,1
11/10/2020 13:00,12.27,0
11/10/2020 13:15,12.31,1
11/10/2020 13:30,12.35,1
11/10/2020 13:45,12.35,1
11/10/2020 14:00,12.35,0
11/10/2020 14:15,12.4,0
11/10/2020 14:30,12.4,1
11/10/2020 14:45,12.35,0
11/10/2020 15:00,12.44,0
11/10/2020 15:15,12.4,0
11/10/2020 15:30,12.4,0
11/10/2020 15:45,12.48,0
11/10/2020 16:00,12.44,0
11/10/2020 16:15,12.44,0
11/10/2020 16:30,12.44,0
11/10/2020 16:45,12.44,0
11/10/2020 17:00,12.4,0
11/10/2020 17:15,12.44,0
11/10/2020 17:30,12.4,0
11/10/2020 17:45,12.35,0
11/10/2020 18:00,12.31,0
11/10/2020 18:15,12.31,0
11/10/2020 18:30,12.27,0
11/10/2020 18:45,12.31,0
11/10/2020 19:00,12.31,0
11/10/2020 19:15,12.27,0
11/10/2020 19:30,12.18,0
11/10/2020 19:45,12.22,0
11/10/2020 20:00,12.18,0
11/10/2020 20:15,12.18,0
11/10/2020 20:30,12.14,0
11/10/2020 20:45,12.1,0
11/10/2020 21:00,12.1,0
11/10/2020 21:15,12.05,0
11/10/2020 21:30,12.01,0
11/10/2020 21:45,12.01,0
11/10/2020 22:00,12.01,0
11/10/2020 22:15,11.97,0
11/10/2020 22:30,12.01,0
11/10/2020 22:45,11.92,0
11/10/2020 23:00,11.97,0
11/10/2020 23:15,11.97,0
11/10/2020 23:30,11.88,0
11/10/2020 23:45,11.92,0
11/11/2020 0:00,11.92,0
11/11/2020 0:15,11.88,0
11/11/2020 0:30,11.88,0
11/11/2020 0:45,11.88,0
11/11/2020 1:00,11.92,0
11/11/2020 1:15,11.88,0
11/11/2020 1:30,11.92,0
11/11/2020 1:45,11.88,0
11/11/2020 2:00,11.88,0
11/11/2020 2:15,11.84,0
11/11/2020 2:30,11.88,0
11/11/2020 2:45,11.88,0
11/11/2020 3:00,11.84,0
11/11/2020 3:15,11.88,0
11/11/2020 3:30,11.84,0
11/11/2020 3:45,11.84,0
11/11/2020 4:00,11.84,0
11/11/2020 4:15,11.84,0
11/11/2020 4:30,11.84,0
11/11/2020 4:45,11.84,0
11/11/2020 5:00,11.84,0
11/11/2020 5:15,11.84,0
11/11/2020 5:30,11.79,0
11/11/2020 5:45,11.75,0
11/11/2020 6:00,11.75,0
11/11/2020 6:15,11.75,0
11/11/2020 6:30,11.75,0
11/11/2020 6:45,11.75,0
11/11/2020 7:00,11.71,0
11/11/2020 7:15,11.71,0
11/11/2020 7:30,11.67,0
11/11/2020 7:45,11.71,0
11/11/2020 8:00,11.71,0
11/11/2020 8:15,11.71,0
11/11/2020 8:30,11.71,0
11/11/2020 8:45,11.71,1
11/11/2020 9:00,11.67,0
11/11/2020 9:15,11.71,0
11/11/2020 9:30,11.71,0
11/11/2020 9:45,11.71,0
11/11/2020 10:00,11.71,0
11/11/2020 10:15,11.75,0
11/11/2020 10:30,11.75,0
11/11/2020 10:45,11.75,0
11/11/2020 11:00,11.75,0
11/11/2020 11:15,11.79,0
11/11/2020 11:30,11.84,1
11/11/2020 11:45,11.88,0
11/11/2020 12:00,11.92,1
11/11/2020 12:15,11.97,0
11/11/2020 12:30,12.01,1
11/11/2020 12:45,12.05,0
11/11/2020 13:00,12.1,0
11/11/2020 13:15,12.14,0
11/11/2020 13:30,12.14,0
11/11/2020 13:45,12.22,0
11/11/2020 14:00,12.27,0
11/11/2020 14:15,12.31,0
11/11/2020 14:30,12.35,0
11/11/2020 14:45,12.4,0
11/11/2020 15:00,12.44,0
11/11/2020 15:15,12.44,0
11/11/2020 15:30,12.48,0
11/11/2020 15:45,12.48,0
11/11/2020 16:00,12.48,0
11/11/2020 16:15,12.44,0
11/11/2020 16:30,12.44,0
11/11/2020 16:45,12.4,0
11/11/2020 17:00,12.4,0
11/11/2020 17:15,12.27,0
11/11/2020 17:30,12.31,0
11/11/2020 17:45,12.18,0
11/11/2020 18:00,12.18,0
11/11/2020 18:15,12.14,0
11/11/2020 18:30,12.1,0
11/11/2020 18:45,12.05,0
11/11/2020 19:00,12.01,0
11/11/2020 19:15,12.01,0
11/11/2020 19:30,11.97,0
11/11/2020 19:45,11.92,0
11/11/2020 20:00,11.92,0
11/11/2020 20:15,11.88,0
11/11/2020 20:30,11.84,0
11/11/2020 20:45,11.84,0
11/11/2020 21:00,11.79,0
11/11/2020 21:15,11.75,0
11/11/2020 21:30,11.71,0
11/11/2020 21:45,11.75,0
11/11/2020 22:00,11.62,0
11/11/2020 22:15,11.67,0
11/11/2020 22:30,11.62,0
11/11/2020 22:45,11.54,0
11/11/2020 23:00,11.58,0
11/11/2020 23:15,11.54,0
11/11/2020 23:30,11.58,0
11/11/2020 23:45,11.54,0
11/12/2020 0:00,11.45,0
11/12/2020 0:15,11.45,0
11/12/2020 0:30,11.37,0
11/12/2020 0:45,11.41,0
11/12/2020 1:00,11.37,0
11/12/2020 1:15,11.37,0
11/12/2020 1:30,11.28,0
11/12/2020 1:45,11.37,0
11/12/2020 2:00,11.28,0
11/12/2020 2:15,11.32,0
11/12/2020 2:30,11.28,0
11/12/2020 2:45,11.24,0
11/12/2020 3:00,11.28,0
11/12/2020 3:15,11.24,0
11/12/2020 3:30,11.24,0
11/12/2020 3:45,11.24,0
11/12/2020 4:00,11.15,0
11/12/2020 4:15,11.15,0
11/12/2020 4:30,11.15,0
11/12/2020 4:45,11.15,0
11/12/2020 5:00,11.11,0
11/12/2020 5:15,11.11,0
11/12/2020 5:30,11.11,0
11/12/2020 5:45,11.11,0
11/12/2020 6:00,11.02,0
11/12/2020 6:15,11.02,0
11/12/2020 6:30,10.98,0
11/12/2020 6:45,11.07,0
11/12/2020 7:00,10.98,0
11/12/2020 7:15,11.02,0
11/12/2020 7:30,10.98,0
11/12/2020 7:45,10.98,0
11/12/2020 8:00,10.94,0
11/12/2020 8:15,10.98,0
11/12/2020 8:30,10.89,0
11/12/2020 8:45,10.94,0
11/12/2020 9:00,10.98,0
11/12/2020 9:15,10.98,0
11/12/2020 9:30,10.94,0
11/12/2020 9:45,10.94,0
11/12/2020 10:00,10.98,0
11/12/2020 10:15,10.98,0
11/12/2020 10:30,10.98,0
11/12/2020 10:45,10.98,0
11/12/2020 11:00,10.98,0
11/12/2020 11:15,11.07,0
11/12/2020 11:30,11.07,0
11/12/2020 11:45,11.07,0
11/12/2020 12:00,11.15,0
11/12/2020 12:15,11.19,1
11/12/2020 12:30,11.24,1
11/12/2020 12:45,11.28,0
11/12/2020 13:00,11.37,1
11/12/2020 13:15,11.41,1
11/12/2020 13:30,11.49,0
11/12/2020 13:45,11.54,1
11/12/2020 14:00,11.62,1
11/12/2020 14:15,11.75,1
11/12/2020 14:30,11.79,1
11/12/2020 14:45,11.84,0
11/12/2020 15:00,11.92,0
11/12/2020 15:15,11.92,0
11/12/2020 15:30,11.97,0
11/12/2020 15:45,12.01,1
11/12/2020 16:00,12.01,1
11/12/2020 16:15,12.05,1
11/12/2020 16:30,12.05,0
11/12/2020 16:45,12.05,0
11/12/2020 17:00,12.14,0
11/12/2020 17:15,12.1,0
11/12/2020 17:30,12.05,0
11/12/2020 17:45,12.05,0
11/12/2020 18:00,12.05,0
11/12/2020 18:15,12.05,0
11/12/2020 18:30,12.05,0
11/12/2020 18:45,12.01,0
11/12/2020 19:00,12.01,0
11/12/2020 19:15,12.01,0
11/12/2020 19:30,11.97,0
11/12/2020 19:45,11.92,0
11/12/2020 20:00,11.92,0
11/12/2020 20:15,11.97,0
11/12/2020 20:30,11.92,0
11/12/2020 20:45,11.92,0
11/12/2020 21:00,11.88,0
11/12/2020 21:15,11.88,0
11/12/2020 21:30,11.92,0
11/12/2020 21:45,11.88,0
11/12/2020 22:00,11.88,0
11/12/2020 22:15,11.88,0
11/12/2020 22:30,11.88,0
11/12/2020 22:45,11.88,0
11/12/2020 23:00,11.88,0
11/12/2020 23:15,11.79,0
11/12/2020 23:30,11.79,0
11/12/2020 23:45,11.88,0
11/13/2020 0:00,11.84,0
11/13/2020 0:15,11.84,0
11/13/2020 0:30,11.84,0
11/13/2020 0:45,11.79,0
11/13/2020 1:00,11.79,0
11/13/2020 1:15,11.79,0
11/13/2020 1:30,11.84,0
11/13/2020 1:45,11.84,0
11/13/2020 2:00,11.88,0
11/13/2020 2:15,11.84,0
11/13/2020 2:30,11.84,0
11/13/2020 2:45,11.79,0
11/13/2020 3:00,11.84,0
11/13/2020 3:15,11.79,0
11/13/2020 3:30,11.79,0
11/13/2020 3:45,11.84,0
11/13/2020 4:00,11.79,0
11/13/2020 4:15,11.84,0
11/13/2020 4:30,11.84,0
11/13/2020 4:45,11.84,0
11/13/2020 5:00,11.84,0
11/13/2020 5:15,11.79,0
11/13/2020 5:30,11.84,0
11/13/2020 5:45,11.84,0
11/13/2020 6:00,11.84,0
11/13/2020 6:15,11.84,0
11/13/2020 6:30,11.84,0
11/13/2020 6:45,11.84,0
11/13/2020 7:00,11.79,0
11/13/2020 7:15,11.84,0
11/13/2020 7:30,11.84,0
11/13/2020 7:45,11.84,0
11/13/2020 8:00,11.84,0
11/13/2020 8:15,11.84,0
11/13/2020 8:30,11.79,0
11/13/2020 8:45,11.79,0
11/13/2020 9:00,11.79,0
11/13/2020 9:15,11.75,0
11/13/2020 9:30,11.79,0
11/13/2020 9:45,11.75,0
11/13/2020 10:00,11.75,0
11/13/2020 10:15,11.79,0
11/13/2020 10:30,11.79,0
11/13/2020 10:45,11.79,0
11/13/2020 11:00,11.79,0
11/13/2020 11:15,11.75,0
11/13/2020 11:30,11.79,0
11/13/2020 11:45,11.84,1
11/13/2020 12:00,11.84,1
11/13/2020 12:15,11.84,2
11/13/2020 12:30,11.92,1
11/13/2020 12:45,12.01,1
11/13/2020 13:00,11.97,0
11/13/2020 13:15,12.01,3
11/13/2020 13:30,12.05,0
11/13/2020 13:45,12.05,0
11/13/2020 14:00,12.1,1
11/13/2020 14:15,12.14,0
11/13/2020 14:30,12.1,1
11/13/2020 14:45,12.14,1
11/13/2020 15:00,12.18,1
11/13/2020 15:15,12.14,0
11/13/2020 15:30,12.18,0
11/13/2020 15:45,12.18,1
11/13/2020 16:00,12.22,1
11/13/2020 16:15,12.27,0
11/13/2020 16:30,12.27,0
11/13/2020 16:45,12.22,0
11/13/2020 17:00,12.27,0
11/13/2020 17:15,12.18,0
11/13/2020 17:30,12.14,0
11/13/2020 17:45,12.18,0
11/13/2020 18:00,12.18,0
11/13/2020 18:15,12.14,0
11/13/2020 18:30,12.14,0
11/13/2020 18:45,12.1,0
11/13/2020 19:00,12.05,0
11/13/2020 19:15,12.05,0
11/13/2020 19:30,12.05,0
11/13/2020 19:45,12.1,0
11/13/2020 20:00,12.05,0
11/13/2020 20:15,12.01,0
11/13/2020 20:30,11.97,0
11/13/2020 20:45,11.97,0
11/13/2020 21:00,12.01,0
11/13/2020 21:15,11.97,0
11/13/2020 21:30,11.92,0
11/13/2020 21:45,11.97,0
11/13/2020 22:00,11.97,0
11/13/2020 22:15,11.97,0
11/13/2020 22:30,11.92,0
11/13/2020 22:45,11.92,0
11/13/2020 23:00,11.92,0
11/13/2020 23:15,11.88,0
11/13/2020 23:30,11.88,0
11/13/2020 23:45,11.88,0
11/14/2020 0:00,11.88,0
11/14/2020 0:15,11.88,0
11/14/2020 0:30,11.84,0
11/14/2020 0:45,11.88,0
11/14/2020 1:00,11.84,0
11/14/2020 1:15,11.79,0
11/14/2020 1:30,11.79,0
11/14/2020 1:45,11.79,0
11/14/2020 2:00,11.79,0
11/14/2020 2:15,11.79,0
11/14/2020 2:30,11.71,0
11/14/2020 2:45,11.71,0
11/14/2020 3:00,11.75,0
11/14/2020 3:15,11.71,0
11/14/2020 3:30,11.71,0
11/14/2020 3:45,11.71,0
11/14/2020 4:00,11.67,0
11/14/2020 4:15,11.75,0
11/14/2020 4:30,11.71,0
11/14/2020 4:45,11.71,0
11/14/2020 5:00,11.71,0
11/14/2020 5:15,11.71,0
11/14/2020 5:30,11.75,0
11/14/2020 5:45,11.67,0
11/14/2020 6:00,11.71,0
11/14/2020 6:15,11.75,0
11/14/2020 6:30,11.71,0
11/14/2020 6:45,11.71,0
11/14/2020 7:00,11.71,0
11/14/2020 7:15,11.67,0
11/14/2020 7:30,11.71,0
11/14/2020 7:45,11.67,0
11/14/2020 8:00,11.71,0
11/14/2020 8:15,11.67,0
11/14/2020 8:30,11.67,0
11/14/2020 8:45,11.62,0
11/14/2020 9:00,11.71,0
11/14/2020 9:15,11.71,0
11/14/2020 9:30,11.75,0
11/14/2020 9:45,11.71,0
11/14/2020 10:00,11.75,0
11/14/2020 10:15,11.75,1
11/14/2020 10:30,11.71,1
11/14/2020 10:45,11.75,1
11/14/2020 11:00,11.75,1
11/14/2020 11:15,11.79,1
11/14/2020 11:30,11.84,1
11/14/2020 11:45,11.84,1
11/14/2020 12:00,11.84,2
11/14/2020 12:15,11.84,1
11/14/2020 12:30,11.88,1
11/14/2020 12:45,11.92,1
11/14/2020 13:00,11.92,1
11/14/2020 13:15,11.92,2
11/14/2020 13:30,11.97,2
11/14/2020 13:45,12.01,2
11/14/2020 14:00,12.05,2
11/14/2020 14:15,12.05,2
11/14/2020 14:30,12.1,2
11/14/2020 14:45,12.18,2
11/14/2020 15:00,12.14,1
11/14/2020 15:15,12.14,1
11/14/2020 15:30,12.18,1
11/14/2020 15:45,12.22,1
11/14/2020 16:00,12.18,1
11/14/2020 16:15,12.22,1
11/14/2020 16:30,12.22,0
11/14/2020 16:45,12.18,0
11/14/2020 17:00,12.22,0
11/14/2020 17:15,12.18,0
11/14/2020 17:30,12.18,0
11/14/2020 17:45,12.18,0
11/14/2020 18:00,12.14,0
11/14/2020 18:15,12.1,0
11/14/2020 18:30,12.14,0
11/14/2020 18:45,12.05,0
11/14/2020 19:00,12.1,0
11/14/2020 19:15,12.05,0
11/14/2020 19:30,12.05,0
11/14/2020 19:45,12.01,0
11/14/2020 20:00,12.05,0
11/14/2020 20:15,11.97,0
11/14/2020 20:30,11.97,0
11/14/2020 20:45,11.97,0
11/14/2020 21:00,11.97,0
11/14/2020 21:15,11.97,0
11/14/2020 21:30,11.97,0
11/14/2020 21:45,11.92,0
11/14/2020 22:00,11.88,0
11/14/2020 22:15,11.92,0
11/14/2020 22:30,11.88,0
11/14/2020 22:45,11.88,0
11/14/2020 23:00,11.88,0
11/14/2020 23:15,11.92,0
11/14/2020 23:30,11.88,0
11/14/2020 23:45,11.92,0
11/15/2020 0:00,11.88,0
11/15/2020 0:15,11.84,0
11/15/2020 0:30,11.84,0
11/15/2020 0:45,11.84,0
11/15/2020 1:00,11.84,0
11/15/2020 1:15,11.84,0
11/15/2020 1:30,11.84,0
11/15/2020 1:45,11.84,0
11/15/2020 2:00,11.79,0
11/15/2020 2:15,11.84,0
11/15/2020 2:30,11.84,0
11/15/2020 2:45,11.84,0
11/15/2020 3:00,11.88,0
11/15/2020 3:15,11.79,0
11/15/2020 3:30,11.79,0
11/15/2020 3:45,11.79,0
11/15/2020 4:00,11.79,0
11/15/2020 4:15,11.84,0
11/15/2020 4:30,11.79,0
11/15/2020 4:45,11.84,0
11/15/2020 5:00,11.75,0
11/15/2020 5:15,11.79,0
11/15/2020 5:30,11.79,0
11/15/2020 5:45,11.79,0
11/15/2020 6:00,11.84,0
11/15/2020 6:15,11.84,0
11/15/2020 6:30,11.79,0
11/15/2020 6:45,11.75,0
11/15/2020 7:00,11.79,0
11/15/2020 7:15,11.79,0
11/15/2020 7:30,11.79,0
11/15/2020 7:45,11.79,0
11/15/2020 8:00,11.71,0
11/15/2020 8:15,11.84,0
11/15/2020 8:30,11.75,0
11/15/2020 8:45,11.75,0
11/15/2020 9:00,11.75,0
11/15/2020 9:15,11.75,0
11/15/2020 9:30,11.75,0
11/15/2020 9:45,11.79,0
11/15/2020 10:00,11.79,0
11/15/2020 10:15,11.84,0
11/15/2020 10:30,11.79,0
11/15/2020 10:45,11.84,0
11/15/2020 11:00,11.88,0
11/15/2020 11:15,11.88,0
11/15/2020 11:30,11.84,0
11/15/2020 11:45,11.88,0
11/15/2020 12:00,11.88,0
11/15/2020 12:15,11.92,0
11/15/2020 12:30,11.92,0
11/15/2020 12:45,11.92,1
11/15/2020 13:00,11.97,0
11/15/2020 13:15,12.01,0
11/15/2020 13:30,12.01,0
11/15/2020 13:45,12.01,0
11/15/2020 14:00,11.97,0
11/15/2020 14:15,12.01,0
11/15/2020 14:30,12.01,0
11/15/2020 14:45,12.1,0
11/15/2020 15:00,12.05,0
11/15/2020 15:15,12.05,0
11/15/2020 15:30,12.05,0
11/15/2020 15:45,12.05,0
11/15/2020 16:00,12.05,0
11/15/2020 16:15,12.01,0
11/15/2020 16:30,12.05,0
11/15/2020 16:45,12.05,0
11/15/2020 17:00,12.1,1
11/15/2020 17:15,12.05,0
11/15/2020 17:30,12.01,0
11/15/2020 17:45,12.05,0
11/15/2020 18:00,12.05,0
11/15/2020 18:15,12.05,0
11/15/2020 18:30,12.05,0
11/15/2020 18:45,12.05,0
11/15/2020 19:00,12.1,0
11/15/2020 19:15,12.05,0
11/15/2020 19:30,12.05,0
11/15/2020 19:45,12.01,0
11/15/2020 20:00,12.05,0
11/15/2020 20:15,12.05,0
11/15/2020 20:30,12.05,0
11/15/2020 20:45,12.05,0
11/15/2020 21:00,12.05,0
11/15/2020 21:15,12.05,0
11/15/2020 21:30,12.05,0
11/15/2020 21:45,12.05,0
11/15/2020 22:00,12.01,0
11/15/2020 22:15,12.01,0
11/15/2020 22:30,12.01,0
11/15/2020 22:45,12.01,0
11/15/2020 23:00,12.05,0
11/15/2020 23:15,12.01,0
11/15/2020 23:30,12.01,0
11/15/2020 23:45,12.01,0
11/16/2020 0:00,12.01,0
11/16/2020 0:15,12.01,0
11/16/2020 0:30,12.01,0
11/16/2020 0:45,12.01,0
11/16/2020 1:00,12.01,0
11/16/2020 1:15,12.01,0
11/16/2020 1:30,11.97,0
11/16/2020 1:45,11.92,0
11/16/2020 2:00,11.97,0
11/16/2020 2:15,11.97,0
11/16/2020 2:30,11.97,0
11/16/2020 2:45,11.97,0
11/16/2020 3:00,11.97,0
11/16/2020 3:15,11.97,0
11/16/2020 3:30,11.97,0
11/16/2020 3:45,11.97,0
11/16/2020 4:00,11.97,0
11/16/2020 4:15,11.97,0
11/16/2020 4:30,11.92,0
11/16/2020 4:45,11.92,0
11/16/2020 5:00,11.92,0
11/16/2020 5:15,11.97,0
11/16/2020 5:30,11.92,0
11/16/2020 5:45,11.92,0
11/16/2020 6:00,11.92,0
11/16/2020 6:15,11.92,0
11/16/2020 6:30,11.92,0
11/16/2020 6:45,11.92,0
11/16/2020 7:00,11.92,0
11/16/2020 7:15,11.92,0
11/16/2020 7:30,11.92,0
11/16/2020 7:45,11.92,0
11/16/2020 8:00,11.92,0
11/16/2020 8:15,11.92,0
11/16/2020 8:30,11.92,0
11/16/2020 8:45,11.88,0
11/16/2020 9:00,11.88,0
11/16/2020 9:15,11.88,0
11/16/2020 9:30,11.84,0
11/16/2020 9:45,11.88,0
11/16/2020 10:00,11.92,1
11/16/2020 10:15,11.92,1
11/16/2020 10:30,11.92,1
11/16/2020 10:45,11.92,1
11/16/2020 11:00,11.92,1
11/16/2020 11:15,11.92,0
11/16/2020 11:30,11.97,1
11/16/2020 11:45,11.97,1
11/16/2020 12:00,12.01,2
11/16/2020 12:15,12.05,1
11/16/2020 12:30,12.1,1
11/16/2020 12:45,12.05,1
11/16/2020 13:00,12.14,1
11/16/2020 13:15,12.14,1
11/16/2020 13:30,12.18,1
11/16/2020 13:45,12.14,1
11/16/2020 14:00,12.22,1
11/16/2020 14:15,12.18,1
11/16/2020 14:30,12.27,1
